0.018860440609476642,-0.37384273369649285,-0.1438251950662163,0.11476880797102115,-0.006061719522574528,-0.04823386250671873,-0.20980480250118122,0.3249926801491126,0.14265783578433705,0.15991807989376733
-0.04501461677034067,-0.29794348709176094,0.1474665157352971,0.030454098438635363,-0.1573638494855753,-0.11854909704433807,0.03435605814025543,0.14798646251151934,0.023383890034622924,0.17476368941356477
-0.05087578082505874,-0.35136603272884015,0.15104015106893373,0.048359071922547035,-0.2296076661381761,-0.1606109514200654,0.19949175158353807,-0.00016082959349123947,0.09518144508569559,0.2894287527357251
0.18583073498298694,-0.20344994327391805,-0.09510291746934746,0.09509639593964313,-0.07152275538932674,-0.08537290031750835,-0.10331905239314192,-0.029056204777214528,0.11879166563430617,0.20165727380565493
-0.09458443606656355,-0.36399099772059973,-0.12051247464223877,0.042640250595913406,-0.07182509059710013,-0.14337127144384146,-0.20719535591907293,0.33668979600653565,0.14060931636189558,0.4037941352717724
-0.050902102696783504,-0.2901046492002993,0.06673672738909785,0.06438008583559963,-0.024072294694267637,-0.11716259995384139,0.2112292275247704,-0.1473401475479192,0.022827115757298337,0.24438667726476107
0.15951750786129149,-0.5270049027595362,-0.0049158119586459655,0.05080658880031578,-0.05291482950521143,-0.06611010212737976,0.06739925180436704,-0.07933482644444578,0.19945610540824443,0.2738046480111435
-0.060515215972063253,-0.2631243278025144,0.1019332120704412,0.009295471481858233,-0.025687677670077555,-0.08362680590109094,-0.08133683366655403,0.0850943084265552,0.07365731903637113,0.21577003982008078
-0.13513180907078162,-0.5145448916572007,-0.048017297123151975,-0.004190513805634634,0.24570257087153355,-0.040506082937731384,0.05824879656512494,0.11251899464092933,0.07327218029107445,0.27036960353466555
0.22583332626492664,-0.36944656754436883,0.03644105484432255,0.06525581741065231,-0.06619536007005707,-0.04380591069646227,-0.2310364151458829,0.12187915090651891,0.13913544909990794,0.09687155514580581
-0.2533191445029965,-0.620626928175818,-0.2230579411058155,0.15331834211142126,0.2729530988183425,-0.03810051230796766,-0.09732302147535152,0.26947931643463013,0.18036635027946368,0.3654149096900212
-0.13866414830110804,-0.4638349614709669,-0.05555405672173882,0.1514605161770417,0.058698941592938224,0.1915678946674272,-0.16899063817983,0.17649844867490497,0.11225302753215494,0.14690152355803768
-0.07001080483761249,-0.7331452096691801,0.1594030078499559,0.08878022115895824,0.2609627644830677,0.12425044001006713,-0.3267430289604068,0.06057314287515878,0.275361464685603,0.12960124103089324
-0.07817093750672383,-0.4203594393890708,-0.025049962640191367,-0.32955277136053845,0.18208485029711938,0.19677986824946808,0.12747071644607622,0.2862804417965565,-0.06851608118727129,0.1698125845717674
-0.07770287463921977,-0.32515702239327954,-0.13193442413846318,-0.11808841370992657,0.2856591185049952,0.4098906867962306,-0.17655295761373022,-0.001236166486108104,0.4494486907748212,-0.3601374950135944
-0.38582073647707443,-0.15256953180448846,-0.34891773828589684,-0.060615044297437345,0.6339961747144073,0.4487404195648723,-0.4761872314425274,0.05061967994983553,0.2832773805025393,0.007228928482699564
0.006514661942216453,-0.09093384433458113,-0.024635526611466632,0.011440095656256111,-0.02413253106957027,-0.03353483193913452,0.02678970562901782,-0.0038264700299658495,0.1528352640982435,0.004560309130087633
0.01713771662604935,-0.005396579586034003,-0.016836843394898885,-0.0068985022353269575,-0.012863470604929775,-0.020834540892236127,-0.006131781801379505,-0.0022338848478170186,0.0030442170268822634,-0.002191645320397798
-0.0014640949302338652,0.008709383912648602,0.0041274194959711194,-0.003739701960834534,-0.00019311489480859103,0.002973624734995687,0.012959010613286586,0.011036521978710405,-0.0012796372756484862,0.010380308405987842
0.019329652705630737,0.012198130904399005,-0.0011006698971724204,-0.026872918499910615,-0.005106990063765558,0.0031163282741116533,-0.00931753005164742,-0.006593510398940266,-0.005292641136286821,-0.01162479934850155
-0.046293533875735426,-0.09042060548508744,0.09298626807032075,-0.1865566455243025,-0.032538961574929096,0.14824940710489076,-0.049613578292295256,0.44792324085622015,-0.33975978688983455,0.06326262586108232
-0.12164601148657189,-0.023739463449575938,-0.008354491712799629,0.5364643481350906,-0.33475058790455026,-0.01523856754624087,-0.05884536379944909,0.7960536495665709,-0.5572462169934338,-0.23457554107485717
0.08743047978236552,-0.5148312759583077,0.0016957045979711972,0.43098968109324076,-0.09884777810368148,0.08403843521552086,-0.2739648585668254,0.7256695862646357,0.06965946186065881,-0.503923317341323
-0.1867761803324507,-0.5447560591552515,0.22466226574097486,0.14166455821725552,0.12915327865706977,0.2629466075594483,0.13129864231684263,0.17116352496055023,0.14459705905389483,-0.4984017582779773
0.11503778241667556,-0.4778834305180004,0.1149538551681502,-0.17002062241556318,0.21310400184302036,-0.2583300391034806,-0.07389852029157704,0.45937262903332815,0.03641987953535184,0.037344702097614195
-0.030587397378011798,-0.4417188676671797,0.10763195618963217,0.24961883031122412,-0.2396402268227039,0.09558878553754711,0.050432411612667004,0.31143882899838066,0.021857670724075958,-0.0642913515941153
-0.19214953838961277,0.07397771904532725,0.055720747277683814,0.204311529387868,-0.03194428500289953,-0.0780938837758145,-0.16532292372696247,0.36799329541202136,-0.08775389752233988,-0.09105499873662735
-0.12395225688767696,-0.28675379680462837,0.32008588166342083,0.1257295125113665,-0.1119441957283161,-0.1459960517351895,-0.08111728854460909,0.42632065693596904,0.040986825258970586,-0.11761861402011498
-0.04936479396419981,-0.23201229329895004,0.011195699802335334,0.06175121417446393,-0.05427094736243583,-0.0682808069316681,-0.2798335953235593,0.3240438969802654,0.10244892465928648,0.17660626335143406
-0.057427130233535816,-0.49063615086510326,0.09367208416559003,0.03691890076169693,0.004373498757254367,-0.09035011718838586,-0.20229619357748602,0.29348922462746285,0.03203645916861292,0.37079599306935945
0.0446191647612263,-0.5116079840667815,-0.10390313373922481,0.0917929373824984,-0.200225476382698,-0.0017631431188062244,-0.09250868365042483,0.30151813285233237,0.16387978452871088,0.32032988670184015
-0.18835503344141474,-0.19704803482743832,0.0898046417150145,0.18717675958783567,-0.12313672017819462,-0.21585756445908702,-0.2560233124390094,0.2900111569471183,-0.02001257348978919,0.4012266371075043
-0.11215311775982226,-0.4511326846034506,0.19450075903134606,0.23556329838483775,-0.2567665571170522,0.03986519140519267,-0.10285045858251124,-0.03459747873849532,0.05439453374075614,0.41009464730765277
0.09665078825117406,-0.23827402676865747,-0.09260852787123351,0.15220515461934547,-0.2735990718775869,0.13009563256494416,-0.2709244005767608,0.005166628588666779,0.14781159181316839,0.32628256390501864
-0.04660311251149048,-0.22639673515896655,0.15861019318342331,0.15676677260789953,-0.25829909851939586,-0.13792913667023046,-0.09840573032187386,-0.11139373505455567,0.11620461925808832,0.477185739962562
-0.1146146915312025,-0.41111990563976836,-0.21193831195930318,0.05052871106326631,-0.17128653759401696,0.013681724753286401,-0.22091374595936847,0.3094514277577941,0.10467980925671407,0.6537606591433749
-0.19584526024384455,-0.18741401857290346,-0.019383233269798718,0.1675571658952758,-0.319113126064695,0.10153091522605454,0.040299360192592164,0.25677762816765415,0.015465214499087167,0.16899736973260845
-0.016198873186886134,-0.31061865585768084,-0.06949203094944059,0.07363546257384207,-0.08619094495193276,0.0033760954813309846,0.005257580290804376,0.1922982349873928,0.039727597022080556,0.1597954876427322
-0.07536168123280422,-0.28684273354184536,-0.04044369336496406,-0.1887521617110571,-0.0005953457848536708,0.0647802688574008,-0.048360544542089066,0.29069666336292505,0.10584157011389701,0.1991464572140158
0.08059883626651856,-0.26011246313846187,-0.19985565207663136,-0.017584256997918303,0.07202514413064505,0.22317019090443063,0.02105128774058132,0.1488332384038391,0.006910565387327724,0.005341997132133994
-0.15882021521758344,-0.296681714821647,-0.19934498525263086,-0.039597300413090224,0.14263218698089908,0.25397203170827815,-0.03878553386250398,0.3590465689065559,-0.11634351302370162,0.1076580263101605
-0.38345017491233524,-0.27161986952910194,-0.3096467070039016,0.017156056223871112,0.2262487155257161,0.46821251736373415,-0.20183648209639934,0.251734358881493,0.17757384030005513,0.05019337634204288
-0.25715910714116974,-0.2262701993765133,-0.48606460444453947,0.133925032978901,0.38489226462329573,0.18347746973744844,0.08559399854129664,0.08327394752128461,-0.03211846332095864,0.09876656704097977
-0.4323914053959509,-0.40040203637484173,-0.5131844422568987,-0.2017425838389833,0.8891142662336375,0.479788206154809,0.03036379071228088,0.08715806799395313,0.009759155125508342,0.009969105151711979
0.0018272497529048467,0.006833084878406008,-0.01818163561479075,-0.010482455703455669,-0.015048400782985319,-0.0014581970946927997,0.0016925537831453121,0.011265581837535425,0.015705366385941378,-0.0022884082505406317
0.0031011955146620406,0.02383986234323813,0.00853964801445868,-0.0218195046102248,0.017102582209469874,-0.0015708550425866524,0.011341999943242087,0.0021449025300534423,-0.004793822603521006,-0.002004857404240419
-0.0014313734876233194,-0.006763856255127821,-0.018613378468828476,0.012591360980214593,-0.005266732817354398,0.0021971788509807305,0.006391235421360819,0.0005970385243239427,0.005599091485706884,0.011616490184263835
-0.0025448230379953936,-0.013416469351028765,0.008108624787636071,0.0002890334533575577,0.005066956529924079,0.005394290569544202,-0.002873311580312159,0.006120569431873414,0.005556351016454094,-0.0042660571771661075
-0.04320535316313387,-0.19717297318294244,-0.05104160590050102,-0.42186695125266627,-0.07325530769955561,-0.1788313232081722,0.08927016685361763,0.4598525855207509,0.018814376847780773,0.3972830617612361
0.10069289015754364,-0.05097374906329451,0.03987616630821809,0.026914220186102605,0.20860277426912235,-0.2468814645912452,-0.41389909652794016,0.37196898928486516,-0.00505453431078471,-0.04729626901529495
-0.31719940388144807,-0.44674627077484846,0.08002728218731592,0.05377575495151443,0.2589917128694182,0.246454930273131,-0.0602483456647623,0.2565552318780829,0.22178971363612823,-0.3142940869450954
-0.11383251311742443,-0.4224300520729037,0.1768276427671853,0.22254463436946245,-0.0016891224446598143,-0.1257850654177859,-0.0813858980082977,0.2957405824496319,0.0012498986798646654,0.03773278347407637
-0.0632467014401394,-0.5442339418990371,0.370310885491287,0.159247105245294,0.1213365026041581,-0.009379559558336154,-0.3291918373654995,0.31904935478204344,0.006950746656900883,-0.0276598271641746
-0.17228575715564762,-0.05637962844868593,0.13406043248731916,-0.07183546119841128,-0.2604808297721422,0.04037742091147902,0.017039719821414813,0.32153678264998314,-0.059906049977821445,0.08778549788793567
-0.009195233550836488,-0.30755081949561985,-0.1730452846181541,0.26670767165130316,0.1694690215886418,0.15311603530254497,-0.746294252491061,0.36623564374206813,0.20176761917899125,0.11843590127782491
-0.011861019674823154,-0.5288937266465865,0.21108649924996306,0.29302713235584055,-0.05748261584501354,0.015340451071909941,-0.04134340000941437,0.26926120388080377,-0.13648567085371538,-0.018971522611391997
-0.19756903071410759,-0.07112787135209833,0.013295511340886608,0.13975006326931042,-0.17555815606539565,0.005952082005244311,-0.24356869061582978,0.509113934090368,-0.03847087265489214,0.03450580064883122
0.23132792217293038,-0.18213623634314866,0.1765518549400585,0.21321965988788016,-0.11378399833055154,0.000667851972050244,-0.44186899029350896,0.17614015281847797,-0.0003733815562700942,-0.019983163429085307
0.07220262572397358,-0.5318206946803345,0.09584768631867889,0.36401181684180894,-0.27605388347474247,-0.058309111652777475,-0.1996706457359917,0.29192882776556406,0.0527779004781019,0.20997227268192087
-0.06379496340580766,-0.27718953695176995,-0.21498720335376953,0.3287811862433931,-0.2099162184249046,-0.08850648126119931,-0.35392709687231255,0.3484564637301111,0.19747894662621635,0.29362962767995876
-0.05505569138120993,-0.29111267148472486,0.025458823355449234,0.262263425150895,-0.1828044673058096,0.004866310790662284,-0.4622006493165488,0.04914663544934243,0.11529045340522946,0.48078820924512466
0.035733067912259164,-0.42107515696237746,0.0007008440466682661,-0.15618592854696337,-0.18172328848373423,-0.09707631726747187,-0.2379601846857262,0.40849881096360535,0.0644024293891555,0.5893285132467212
0.009068742061571922,-0.29606558994008525,-0.03677679073077421,0.2524247272099505,-0.39666535428967575,-0.038800793190067115,-0.22284638180902125,0.21045554308442602,0.09559371449222587,0.4301090484290604
0.012032347497685315,-0.317324845768685,0.049456789910741615,0.06096699928990147,-0.16885660486279322,0.0708072405892432,-0.3397879776731812,0.2974499520431666,-0.04890848549531921,0.3930404984432928
0.2138496398255886,-0.41695211769205126,0.0115311608406109,-0.07220070526137494,-0.045776335725115115,0.08638993687020763,-0.25920578140632466,0.3004521170190077,0.1293967912863207,0.08612230166488602
-0.026849948065558824,-0.12711729301663033,-0.029634107504846408,-0.10224483654510555,-0.07686025344428507,0.16087263029253684,-0.14545023562805237,0.14553800421413488,-0.014797529757464739,0.23005348603328857
-0.04286932702905636,0.05188410946680315,0.07831000536715763,0.018676603988079913,-0.11728787782794371,0.25308425590643396,-0.0075363737015454735,-0.05255917836751221,-0.011634562383115924,-0.21995184457006237
-0.0385298221183256,-0.14129172212136606,-0.10891736855945476,0.06842661436294928,0.018182506645510584,0.1690648505893659,-0.12611496527391747,0.2368913026019345,-0.06230374444765448,-0.003515170034293917
-0.1668362491840687,0.01660543659105409,-0.12066086877237528,0.06322181521359059,0.056037777821152344,0.09720313899770182,-0.22897630581041414,0.312122506856985,0.006846423758293395,0.019544856215915226
-0.043649677358776784,-0.1026023351092318,-0.407504789278333,-0.07572574448665605,0.3609457397163348,0.0901678427917706,-0.1268403100774333,0.2513308766828265,-0.19094190049481952,0.2585115204360513
-0.1379422642743317,-0.15404128255423946,-0.4615998237851244,-0.31419719982030453,0.4369139214520481,0.19235655444138308,-0.02299005748760396,0.4507462638842108,-0.08647835488847144,0.1139889900154048
-0.2407670164921354,-0.9145069399955418,-0.4129652135197683,0.2147001132318006,0.485210596777431,0.5587037508881239,-0.10862362182535612,-0.01085230052832745,0.17824799499038174,0.2560021847754955
-0.0443450512164243,-0.08032717130050086,-0.1305294948514673,-0.11811312771133285,0.18909946623120616,0.2600654739885507,-0.012937650945141025,-0.02491063386489272,-0.03378733756429288,0.005296057137373898
-0.008495112723085101,-0.00943260203915654,0.020331332251135096,0.010504010919611591,-0.0033053529041091735,6.518593105619385e-05,0.00796384961532185,-0.008460338550058386,0.012158400418709612,-0.0175118459541887
-0.0064495304975266616,-0.052057826936194804,0.12755212447675768,-0.02251420065215583,-0.0035226467834126615,-0.05016146846523997,0.007015521215129263,-0.003598637653413924,0.014106310977248852,0.009834612242061367
-0.012096267317522872,-0.053416125796270295,0.1158428188245013,-0.025933104374340047,0.013212439337988057,-0.05814965601741335,-0.006207508471758778,0.007151304085260844,-0.01428246354583224,-0.007108804081570796
-0.2734634142852714,-0.17985903342030982,0.2777984899155368,0.21576537208371532,-0.07448151365121324,-0.10128899622639424,-0.11499734452084075,0.35878565639107945,-0.14215132423342955,0.022067718101006772
-0.23244448337835505,-0.38291356394770587,0.19775348162426315,0.137027349252239,0.22237948983220027,-0.0266637568051129,0.14729064916016668,0.6705460477292448,0.17475359367001814,-0.9153728377605724
0.25197654559107585,-0.7191036272363864,0.16794887194608057,0.37952667707340515,0.007251361863247814,-0.11438445900392097,-0.29802673700179105,-0.11199196838641783,0.18394281285504469,0.2302209568783197
