-0.0018997186924882442,-0.0011364449178280912,0.008498519171012738,0.01713840716942476,-0.0033271480317366444,0.006228182993665975,0.007300354865326326,-0.003300706435902906,-0.0035944123527737156,0.009825274431765814
-0.015011176831603822,0.017893857615312894,0.007348476065517143,0.006310081302749189,-0.00024028432455167154,0.0007696166183172347,-0.0018867238422675928,-0.005499343335084641,-0.002405072580070148,-0.009872751383739537
0.019406404985059567,0.008601652782254937,0.00031287093429279133,-0.00983976461940807,0.0031693543981080375,0.026326568897772913,-0.003450286008034102,0.018002997769718743,0.014603470097331346,-0.013959669902653462
0.005246898912813044,-0.004147075369320289,-0.0029538755387357395,-0.005239054213688655,-0.00796729552065702,-0.01358200383180884,0.005621490989856558,0.004839015637030584,-0.012020320363880713,0.013488586415111999
-0.007884447375400004,-0.007132002355020198,-0.006103829869113087,0.013901800330615008,0.014658713600812666,-0.013562412782159677,-0.011430987144534643,-0.000488421111585136,0.014609176680360575,-0.012003399717728978
0.0057322781631827194,-0.015300070260887342,0.001099006220253738,-0.007448037856823806,-0.0008160311953072191,-0.005996385648894594,0.0011747179094771653,0.010239988354945077,-0.011120912002267972,0.012573681097943486
0.014842704038588922,0.01298900696556745,-5.975019767033727e-06,0.008513416512182865,0.005485404833519531,-0.0024764732091554116,0.0006789673253639337,0.00684025121360321,-2.329973113907952e-05,0.0035856202636737377
-0.013536246642293035,0.01636734264216109,-0.012242757609608065,-0.004123865322570619,0.019683570599407632,-0.002800649348116463,0.0014037858898111528,-0.005156889321795488,0.010412705518160535,0.018867391459430657
0.015582935800713207,-0.006577544817683692,0.008344706020448718,0.0032406826033420984,0.012405047096561187,0.0035695179124517313,0.008891782787505957,0.0061238051569096775,-0.0012670321572255314,-0.011117671841549959
0.022712217618846755,0.011316190408783436,0.003768477116751458,0.0017226090203118231,-0.001957745857723328,0.012913093362365624,0.024544407856051102,0.009039071290665272,0.00986024665433048,0.013967928173911813
0.0017102643829411588,-0.0005781591082214812,-0.017691080026025985,0.004387137600042098,5.0871866481455645e-05,-0.00781759295689075,-0.022747872203184458,-0.010348512391366896,-0.010813971483071972,0.011233296835353384
0.02099191914201042,-0.0013202644631825741,0.0021580743387779435,-0.00056956935141237,-0.2084495982039051,0.00224913261074465,0.23081522261398674,0.00573175116889644,0.007969726228350434,-0.002929164888310849
0.007631703366246344,-0.0015671663314895845,-0.020116312500967445,-0.0026052503841684795,-0.22211594829697304,0.0050469068112524535,0.23397989885881235,0.000798900742513689,0.0164474289054117,0.015621764206737037
0.015225089500193856,-0.0021991692230229503,-0.058462123643509466,0.008340090045661863,-0.1464125582229602,-0.011641690305548824,0.20513850401495298,-0.012657083548566395,0.0036963318468154586,0.003896732318053413
-0.004133747460851919,-0.010216543323860506,-0.04064026350731293,0.002347593227989117,-0.1903325157430992,0.00979178560736629,0.2447238001852596,-0.03435304226329582,-0.01468581644896184,-0.0025548296150638646
-0.00013289976244223743,0.003214820982071548,-0.03283199563298348,-0.004405440146442642,-0.12204822301933432,-0.007134931753650386,0.18493339384928603,-0.01994079166208135,0.002165689380381501,-0.00754225922181655
0.10767063101627881,0.004692224373869289,-0.041022524898313095,-0.0057511998716469025,-0.2085958602256344,-0.01149339256183988,0.2085156242164772,-0.03987956528226289,0.002960869396370493,-0.04333833297381042
0.09731314528504943,-0.001460749500256909,-0.12320367861247,-0.015425268559860475,-0.23738354721388571,-0.010382265261946072,0.3250771221691452,-0.03341272748050814,-0.0010713201231510447,-0.04140383754722273
0.08600164662159569,-0.004439953716109153,-0.07119935899831716,-0.005731881638909864,-0.19606976451841499,-0.03711454313332974,0.22758095402380146,-0.015129798584311436,-0.00659571109513564,-0.016894543503544943
-0.005080088863361754,0.09055299773807174,-0.041115425749746616,-0.010581210107220037,-0.08526486815837896,0.007350648653251592,0.07215433682036863,-0.0007851555017616754,-0.017993183101370096,-0.012886798829672098
0.16145507181075858,0.029890917942997045,0.1276321537055765,-0.015147377299797283,-0.2797305544327431,-0.02739330604553329,0.06175095677676877,-0.00253984089479266,-0.005027422038615552,-0.07689852547434325
0.14564573508613538,-0.0925986116324404,0.2825739972289227,-0.004967265388062408,-0.26849026647177127,-0.008922688253180029,-0.011399659703724793,0.005702752999786257,-0.018149374156130087,-0.07472605438705934
0.12704598296993025,-0.022337671163725,-0.003760241061920957,0.004250381046250399,-0.16544920195831453,-0.004242784495092234,0.12571798053426808,-0.009087057567633929,0.013498718016283353,-0.1081092027416803
-0.004531022580335531,-0.004083193272604124,-0.022558610553081088,0.004644995314866135,-0.06264421025378829,0.007279245683105917,0.09516961984352218,-0.015473239803207306,-0.006419559537431201,-0.019602320452525076
0.014013383030039177,-0.020240757671313288,-0.03574543446655965,0.00023918329926012286,-0.04975210658015152,-0.010242197807976392,0.11432273418878927,-0.008669655114427731,-0.00597805198030292,-0.01423719115377032
-0.012167132204393093,-0.002980732769922171,-0.012997107030795506,0.009196802383687214,-0.13424532900097674,-0.007479592713959656,0.16367844802939874,0.0015551527366980675,-0.004500248863640307,-0.015011227385664858
0.005728065951486808,-1.8030292362880675e-05,-0.01715230547168966,0.00130319611073251,-0.07904964266171383,0.0020857402410598075,0.09766950681603245,-0.0040215449741644255,-0.0013139069437663395,0.007664278926027751
0.0008216843001130146,-0.008811173175796017,0.008778957681320679,0.00857801211827768,-0.10722242726247097,-0.0007487767209589373,0.11418250857539325,0.0035051052431970607,0.015113163533921486,-0.0037189399321805256
-0.0030526187941995065,-0.007769725896140268,-0.004601020595000719,0.006298556798167868,-0.055056227162512905,-0.015515357234164593,0.02261862034736352,-0.012908745576908668,-0.004278293411517836,0.01605721841638912
-0.004584237166800166,0.0046839797878012466,-0.003138686422051895,0.0032750023642492115,-0.0025165353809405754,0.013945015009581174,-0.017293636085122875,-0.0055804712207343276,0.005904736915893775,-0.012530111169196232
-0.011168508673817627,0.00021308948262497085,0.01188221478486351,-0.0014473533830083995,0.004208604327139076,-0.020386818335352178,-0.009453327818367342,-0.016732732161196754,-0.010969547289300257,-0.00983778419436824
0.005398905148664765,-0.004042695585312629,-0.01857208041060908,-0.0007749711078253765,-0.008868240621460147,-0.001237474558172421,0.008773657680696335,0.007691178330179428,-0.0015832302379732955,-0.004814246876360138
0.009499228790153033,0.0005815348986946587,-0.0017252792963759033,-0.010773342400251573,0.0009479623483739196,0.012282040370395016,-0.013614817913591665,0.0063810424182678925,-0.0023660456609700133,-0.00011246378885174361
0.002114713249755075,-0.01180014299110708,-0.001634164772981318,0.009233577735043826,-0.011345331668679999,-0.003176786380483535,-0.003378278945681415,0.011601325140521828,-0.0023787242069766134,-0.004466108392901997
0.000997666295206161,0.01700483176405348,-0.00639080865427054,-0.005296871364665633,-0.0031856260408648796,-0.023561851435344,-0.005842593311075196,-0.006209261270561648,0.0032179023342387217,0.008916678211829591
-0.010234377950487804,0.011627438439563157,-0.003758601155695825,-0.006613880089489394,-0.010789375414333037,0.0006739763115570222,0.006131766744059602,-0.0049611716062465385,0.007549296962157636,0.01493115730853565
0.0010608550543348655,0.00577177778418322,-0.0009703208999729541,-0.0014551222226508362,-0.011375567421621872,-0.0023711962101254512,-0.006178230183890722,0.004268935439298534,-0.0026635396328349597,-0.00832643807966969
-0.009908358498344334,-0.0017329053811779187,0.0031115883488377345,0.016643715265503532,-0.009986756586932861,0.009922943858233824,-0.0017446092220026947,-0.007015187442348869,-0.0026944361590382935,0.00825474437211472
-0.009710585221732008,0.0059022075667297955,0.0023713122279294045,-0.008337808743304842,-0.00870099626943123,0.009444914680113301,0.00668203944608279,-0.004434238587411851,-0.0027442621536303796,0.00542340722090626
-0.030290005090368652,0.020498013022252938,-0.01066629855083521,0.009400601654096875,-0.15334144404465172,-0.0017402662810011547,0.18946600604837205,-0.002901508495033925,0.014415507652817003,0.0010239593344667627
-0.03329706852404756,0.010153321993577985,0.01293342360989075,-0.006118101283522971,-0.27883437045308757,-0.012257013268279092,0.3515384542837193,-0.004580445277636007,0.00715368576529124,-0.005403262238933441
-0.04867072092896521,-0.08413744548215651,0.14734409142632876,-0.027267437556123313,-0.43229108098696134,0.006068705170577127,0.5070812923056086,-0.027861861112724703,-0.004864484668991084,-0.01659339392184997
-0.04308916753011461,-0.06068159725902416,0.2004406486956075,-0.025849054610466535,-0.27273101225110025,-0.01965341452987734,0.32862279305802317,-0.0468753847750891,0.012364257810303815,-0.003858362542490604
-0.033849357951116175,-0.0615000627718409,0.11484204980383945,0.04533747958431861,-0.5197841306667162,-0.1560836631176462,0.6838240391495243,-0.035087772483721996,-0.03152193245952722,-0.01905931167213916
-0.03809913708452802,-0.0921561733682767,0.09759304487868667,0.1772715159289984,-0.4777492321212945,-0.19697939353439115,0.6259000521957805,-0.05270825093863642,-0.04957549541313816,-0.04720105540132508
-0.12955187581750655,-0.06480540043259952,0.3735795831812066,0.14996979936282545,-0.5273932109251358,-0.2435276635657268,0.6454786074641828,-0.08471349375352538,-0.09771363024114674,-0.052674312045317716
-0.13360108060073092,0.1252104792924272,0.2721839760931703,0.04598891591525696,-0.31347213959790016,-0.2252989332659344,0.3892273334689424,-0.042311327059820165,-0.12162168159958299,-0.05556040293312255
-0.2052991843987896,0.35796109887214284,-0.002174982868062417,0.028045517261018702,-0.17320091432923426,-0.3396016982202236,0.567060649022627,-0.03399943430370823,-0.11661654400446916,-0.045158338747154386
-0.2859296614779611,0.4869395088335868,0.029721775055892533,0.0243271622445491,-0.2929877599155439,-0.024478453243862556,0.30744897867846227,-0.03407036852221388,-0.13356389827298973,-0.06732038561153349
-0.16192133191208333,0.4956414685088717,0.337238756473509,-0.1934313972549046,-0.3904529886794335,0.07400040203613344,0.09997074877642585,-0.022760164768129074,-0.17109886426259277,-0.08622843689829049
-0.17772333715009486,-0.05130719918761553,-0.13726416314819398,-0.12265059295687902,-0.20235351264996043,0.41131726364957916,0.36011700286336173,0.0008869931736787178,-0.007785310794700859,-0.04930416363106669
-0.07994221890189716,0.07135858417942348,-0.14981728958074814,-0.12718589438140238,-0.21560114571882014,0.22787525911592696,0.3594537540597656,0.01051359270659372,0.007946401053750439,-0.07619332107344069
-0.0500732454645235,0.052320838389590583,-0.12440885714361738,-0.09799908473347607,-0.29160196498145796,0.11265821359817392,0.5533946748846276,-0.008171382553079413,-0.12068125569943414,-0.04746525202455587
-0.0510599313471609,0.09089696285355249,-0.2697687691019732,-0.028108776711935804,-0.3208352366410382,0.0890648974616231,0.5275580967551096,-0.01407286393965615,-0.01980818042539452,-0.006003756061346729
-0.035794576473344386,-0.04670067014197875,-0.006423620892258908,-0.02441042468382936,-0.1743608392883972,-0.1185825265003255,0.4447697343772667,-0.013386573360265013,-0.022771220392774395,-0.006248096731628769
-0.01169061829126268,-0.006411565869971192,-0.09251499753833563,-0.02743907084906075,-0.1709175857771779,-0.03830311024982807,0.36658915585086604,-0.001922854063135125,-0.03708062172831415,-0.021900621446667785
-0.008256748650371983,-0.011545019168676268,-0.036415800884479044,0.007041368526316758,-0.1701582323081795,-0.02134618826183501,0.2965574053051872,0.005236082956500177,-0.013960268095997935,-0.010276807052421982
-0.004315788143655716,-0.011540543110994343,0.016709394657094503,0.010937222614272869,-0.019778676313252364,-0.0438000690136066,0.045099599850064384,0.013743446317244355,-0.004103641296758968,0.001998620227374142
0.005486667359336253,-0.001801280873824964,0.03231612561962553,0.00711956611660853,0.0018492998916892014,-0.02006284920797324,-0.007856622419447514,-0.0010851910293592645,0.016928173071844653,-0.005785294603639124
-0.010323658480559652,0.01857256541844145,-0.004304749576721144,0.0009865954361379288,-0.02070231485849654,0.006354622896862119,0.014220969559336051,0.01094330399135294,-0.0070840150458337785,0.008364241453870635
-0.006924495165350386,-0.007753173123245837,-0.0003749414706374532,0.003942414295942707,0.006602742549671066,0.006499313566284013,0.006065313348258355,-0.0038635113872705646,0.00018480263352807058,0.0004006877526927011
-0.0038330049044303324,0.017475512704076483,-0.013158569361836464,-0.010336389201222628,-0.0011796718276299656,0.012019728539457635,-0.0050606305559656815,0.0038455407758431503,-0.0014555532712342853,0.011578554283514867
0.0014257867073462782,-0.005423618552300728,-0.0032888530071324114,0.01737628224571388,0.011043391913036913,0.005499599885744832,-0.0015004328072161805,-0.017638686771586486,-0.0030551069016741977,-0.019864781457678532
-0.015205231375368585,0.00360420145164106,0.0058197386729623435,-0.003229445790021101,0.01078249534976663,0.015128464965088413,0.006972159472000187,0.013560151422055954,-0.007596744757876975,-0.02263024247494208
0.042769295844986205,-0.012851077943709823,0.023801608797697337,-0.00964591077783131,-0.050338217933114805,0.005080169557966837,0.07332367119478432,-0.0016682549543410074,-0.021630455736488953,-0.041194799260651054
-0.036772798749087045,0.0013584317153214765,-0.02624917373260856,-0.01584894695653325,-0.04706140814112802,0.13399964558262242,-0.026597593429214784,-0.007590442597721202,0.00307650776889375,0.004639964730096819
-0.1407137520245021,-0.031939915646154,0.025372866321307967,0.17231034049259375,-0.03496135814209091,-0.09784536556485655,0.07511514148723795,-0.0028411473048484195,-0.01296213349221488,-0.00024576374582965506
-0.12013212376937223,-0.028288872714534886,0.03834005669130828,0.16376669463875176,-0.20890816708783336,-0.09848222655847207,0.302536706100835,-0.010539051198920934,-0.009519509388341082,0.005413068264671743
-0.1055253145610321,-0.04126673659423174,0.2816088390209601,0.10485452217107097,-0.24403067947419582,-0.08594144730594912,0.19049829417124642,-0.026524353302443758,-0.06633238309974744,0.012914602430693319
-0.15089433729153243,-0.15381837278127342,0.11442464463865762,0.5219822054675297,-0.5831430691573481,-0.11216096929166149,0.4891745703376581,-0.11543605511060327,0.008719902598768823,-0.02271668531354374
-0.0031900426513469483,-0.14546896387857003,0.33996952460728674,0.5884324480064281,-0.558790823611865,-0.03701220392740216,-0.005386951638756311,-0.1364676561547331,-0.01381008899464207,-0.04434675986493377
0.10043902372476703,-0.2994683205414814,0.36959268968829195,0.29067062639561037,-0.38947578959887974,-0.19756280560452935,0.18801616880293395,-0.2170938489410866,0.22123488540340686,-0.08047984833558315
0.050327214093230196,-0.7836646101611046,0.4592133004020279,0.6653983985271237,-0.5321175591838861,0.21512776674079145,0.3962681813105529,-0.34783023460768014,0.04505677184448527,-0.1430328375267354
-0.040246925794474094,-0.14512784389183755,0.23823439981432748,0.6941907393328689,-0.8899186903370702,0.07097775479622294,0.2061641370002449,-0.22210123922290947,0.30123957234075255,-0.20385653589429586
-0.043201856430935444,0.28051907669164594,0.5127709912738704,0.30956067139975785,-1.021544141074536,-0.11995207761533733,0.4936276642048482,-0.3561815634960523,0.2874474529739459,-0.31465184349156566
0.28658812520028415,0.05042097997897065,0.4939006718720918,0.39185651878508715,-0.496212957422669,-0.19238621458093008,0.2475371174293381,-0.2382232371653579,-0.12180632775056834,-0.4287890731507314
0.22469244177706588,-0.1995564463714489,0.22618837733340103,0.42107839601588903,-0.5221865798162395,0.5284954116763934,0.17402318421859034,-0.33884787339877614,0.008079025106151638,-0.4880352024830012
0.04564553443732773,0.23238162404427384,0.16500379016329064,0.38416569272100815,-0.577625314140045,-0.04456890621478213,-0.035250517993720164,-0.20081977722180627,0.3710397453566142,-0.3713971976336702
-0.08584974727361333,-0.14090820241535312,0.440636645870636,0.6081875452592811,-0.2468396697070214,-0.2898932788965322,0.14861642290712127,-0.09371136868801552,-0.11298937343715147,-0.2652405850515862
-0.07169416791111793,-0.33373658313767274,-0.15178114300211298,0.2282886871866826,-0.3454028200396921,0.4387115718656498,0.017610512465845538,-0.07089274063064746,0.3006353046247992,-0.03131679175520343
-0.2878922973352,-0.11228240264183371,0.12688696856027729,0.23684528742649547,-0.2985335489175042,0.15445607462913488,0.10747164864035089,-0.035922839280832695,0.25178008327142365,-0.17086688547071274
-0.023661879165528824,0.01178613341730294,-0.25772902652621615,0.5756156280519265,-0.10543039870704099,-0.08195794857093974,0.06777407925561794,-0.039841887280858364,-0.00016174098233462996,-0.16393411478926959
-0.23209477332321277,-0.12190179825165089,-0.20829238298322814,-0.21393495419858571,0.05794659317958915,0.5658565494668617,0.09181294758316028,-0.04397841540085999,0.16685688350394579,-0.11485391339753008
-0.22068636821248921,-0.20430708172632134,-0.2095501201931347,-0.2752602667378177,0.1408961580767726,0.3547692818570375,0.16767758593434898,-0.006957579955662399,0.3094074426145482,-0.002954608183050987
-0.06320765943108549,-0.11389486115844849,-0.2874126698964342,-0.18081465001735106,-0.11185453308096521,-0.3152735533825733,0.732508356543782,0.002595475475185665,0.326666460597483,-0.002648638747605615
-0.059002369243037395,-0.10581336773092466,-0.1201441586887869,-0.10472768857578442,-0.11920480464910181,0.27212930710128636,0.21985816247294462,0.004350779893653492,0.05081463479537949,0.008931734323994066
0.006177148361683733,-0.07479943836459978,0.0370799102176505,0.00802983077458251,-0.0026856036560939014,-0.006154881001874526,0.10737027203246641,0.005557252739731022,-0.028480887316949446,-0.004882892379253246
-0.003850809467070992,-0.08737714639665761,-0.0009471153226522782,-0.011532398297322504,0.017005629532885917,-0.021969580355809072,0.1319083791147508,0.013100262919089596,-0.008525295288368566,-0.0008086455152655696
-0.016273106121139823,0.0065147459045007,-0.005515454313272379,0.003349103377367888,-0.022845045145927886,-0.009594576648831683,0.0031903138565520335,-0.0003391325636502861,-0.006950399868816008,0.009134777228222124
-0.006721538381266124,0.01154237252549682,0.012238233659028888,0.002170357057091755,-0.0019686178437708043,8.773819312742918e-05,0.006340270614073161,-0.00453792053990022,0.012171955341592012,-0.001460754915088535
0.0157575976678126,0.011419468595684394,0.0019396745846180915,-0.005773773090223554,0.002593833842892414,-0.0167241888766609,0.00775999942483501,-0.0038903692214963554,4.7294169426489356e-05,-0.01600539464984551
-0.0067469529339248616,0.03346980544596963,-0.004086204750889869,-0.0050944120258055794,0.00110164736110127,-0.01746844296909733,-0.015870628803288146,0.013310548266384973,-0.015541987530589073,0.008722701774695203
0.0010650862942618452,0.0031483981739814934,-0.05758480655913349,0.03924939354873497,-0.015063109192931393,0.0020528826293270807,0.08910546269154657,0.0039044853026410234,-0.013119553174915578,-0.005707193182707243
-0.0070523284224224625,-0.022167380693372884,-0.10377066181513081,0.17137802508123223,0.05127042853146055,-0.10491546888241426,0.04156279228937628,-0.0003949402716205521,0.003770431436200825,-0.011398962963263726
-0.16611127457834673,-0.030255337126893773,0.16901457536603365,0.447354524238768,0.017598718840382815,-0.30707016869074333,0.0439511449023667,-0.14424054825513924,-0.03976471107665912,-0.02860004462347573
-0.1788730021267212,0.03948222110026671,0.48247759950604996,0.3415677008630761,-0.1332225655950344,-0.26374451705513974,0.09779293112295909,-0.19462192763663952,-0.15095772870666924,-0.010577430742816234
0.1972078611814316,0.011582183757221205,0.2610990347921576,0.4557245051844328,0.0430902578569332,-0.04259037240508724,-0.4076271650619323,-0.1729067017199308,-0.2664505399643033,-0.03210914241301173
-0.11317669641618285,0.1954578859002551,0.3028771435213489,0.30645570297324176,-0.11330336281775184,-0.45191174976246434,0.021514837556629144,-0.3434419659476103,0.3311064148526977,-0.13713575428368843
0.11858818962083038,-0.36804650440278175,0.6665866693468249,0.11914688783942881,-0.2596307441309881,-0.04723859763259902,0.21586623716857561,-0.5131083116611502,0.3412317264540997,-0.30398445032961924
-0.025405797203567816,0.23933130719061232,-0.2331640229291853,0.46386411782592174,-0.1101909858307538,0.29626166584625185,0.10098284576461111,-0.7693800237858818,0.1366398788810784,-0.08327816860075445
0.14737664407162465,-0.041288040888673515,0.32248408353026775,0.5379394171773402,-0.4187486963030317,0.10771442432254198,-0.27470585582636037,-0.5318946310987148,0.19050865473839212,-0.04925083746223381
0.022969232373945964,-0.08999839655597634,0.45209643682903117,0.39892318846944136,-0.1450514182651264,0.18843956824478225,-0.30599623380700486,-0.49312028559709686,0.29543435355178116,-0.30075479316716386
0.3290519690705423,0.1751710275613633,0.06583665492671363,0.10299436945986863,0.23254717032462668,-0.0639751463893507,-0.3962912221692241,-0.4366196409750236,0.2625764567833236,-0.2697416587341533
-0.15436130460136252,-0.004028114604930036,0.3936765207554261,0.4851788368356562,-0.37658410057761904,0.0028352915468754032,0.08297966336875848,-0.5275141918980255,0.40451162139460395,-0.2774895285603068
0.05790854002696428,0.04429093792013853,0.009717163871397759,0.14648378039545848,0.14900114829236963,0.08063471283218755,-0.19753119693852375,-0.5141518912295994,0.24755270271511312,-0.01862880863984795
0.16122261925806122,0.1715431134684244,0.2599242108364084,0.4546467777470415,-0.2249512593114607,0.14232940431741153,0.18757911890335724,-0.5246655824252162,0.11044163224643323,-0.7007013150959182
-0.0791212672322509,-0.11758122143469048,0.21487610480229513,0.0792646799464743,-0.12075470740852995,0.5754500747731568,0.13075958763049153,-0.5292670279557569,0.3214564272160301,-0.4973895403673986
0.17144794810412964,0.10182745084188337,0.02070301596016542,0.2121975963179543,0.18851332299795193,0.07666070217549967,-0.17608662928286678,-0.3947972640498548,0.1534104410679042,-0.33761552145590246
-0.03367745327353853,0.08249835577281858,-0.030917227873834774,0.07338566985121185,0.26801905496286055,0.195543776005742,0.2578122625612468,-0.22979853074407347,0.0641276584289149,-0.6727097749181484
-0.05891405968796673,-0.046504407729514106,-0.12189558971542222,-0.4647088187844693,0.717916862142426,-0.02864057388579926,0.20015571740610477,-0.19084309021589882,0.23410385941750458,-0.22418419156387356
-0.13497764746461727,-0.013481534116519969,-0.2494367539220041,-0.04439076541080511,0.24085691954157784,0.1489066912400263,0.4901883880735059,-0.11496611982705693,0.03997603153023249,-0.3953014513344049
0.07237175251278087,-0.19946668604998202,-0.35083465068377756,0.12561833835935257,0.6972405675611082,-0.023065333331343897,-0.10283096789398327,-0.14680212466185302,0.145502279844065,-0.22604760103339144
-0.14523694011828436,-0.16943884472498513,-0.31548179523862496,-0.4937184979368256,0.5220147471189436,0.4165171309900124,0.39413105785241753,-0.05032767820828616,-0.14710129223770602,-0.09058076122226227
-0.011671319965318297,-0.4254736724079154,-0.3136844393544032,-0.1021204179371242,0.0810288516048138,0.6441415477318037,-0.3622721391354263,-0.01368523441773238,0.5356272831244009,-0.03376321503873027
-0.09191790873424514,-0.24302153674482116,-0.03089185292752428,0.012234794275031751,-0.06422948509381052,0.28263480143078057,0.006389933610491978,-0.0022289412569819473,0.15440942964109153,-0.015608173997764728
0.009781336438182896,-0.08241926360802848,-0.03577188462417409,-0.014259140308703757,-0.12187161967211099,0.04277437766805884,0.028404922561954354,-0.010537122990857253,0.15125130493028618,-0.01379222410308415
0.002770394996178805,-0.09835013435592573,-0.03950880749707518,-0.005855478177234609,-0.014738228227814062,-0.02614010421046896,0.1477297505820789,-0.015019643240647633,-0.003948485804886769,0.013067675617806286
-0.0015653342752654856,0.007894459795042545,0.0035332927836368338,0.003322731709038665,-0.0004378623927108412,-0.005508648643706168,-0.02269805151189577,0.013932795557827421,-0.01780324988436104,-0.004801540949958923
-0.006213220736302001,-0.003996427466037369,-0.006118552178732765,0.006352070994039937,-0.009650551211226847,0.00033113231090939327,-0.007538250939105009,0.020671001740570377,-0.0076723558719254325,-0.015243875490465944
-0.0035436582671643235,-0.013692740299132583,0.012673844539052773,0.00486030724987839,-0.020525062177909555,-0.018623508245618755,-0.006145982191834418,-0.004552685817605772,-0.014216309496144771,0.006403510842582447
-0.02911783239547124,0.0670569287925388,-0.0016048091676018079,0.24582498292880767,-0.02255678279623958,-0.043577008414838754,-0.1470115042232539,-0.05347196030940273,-0.05425979061528063,0.00704234053003277
